000333 001,17 001,16 001,20 001,21 +.306238711 +.0002775 +.0938329 +.0000850 +11.32704 +.0371937 +10.12278 +.1395032 +9.159259 +.0094849 +8.441387 +.0185436 +8.175276 +.1368389 +7.602556 +.0180107 +7.161772 +.0314388 +7.063832 +.1559154 +6.493350 +.0044760 +6.281804 +.1631623 +5.826846 +.0115098 +5.573843 +.0865368 +5.190183 +.0796096 +4.885279 +.0119361 +4.754302 +.0656486 +4.470393 +.0816344 +4.254477 +.0087389 +4.077780 +.0618120 +3.760620 +.0345294 +3.471916 +.0247248 +3.310458 +.0523270 +3.124063 +.0294139 +2.906123 +.0115098 +2.803387 +.0491298 +2.670385 +.0322914 +2.499975 +.0058614 +2.422710 +.0448669 +2.347683 +.0468918 +2.199974 +.0116163 +2.132620 +.0499824 +2.078694 +.0375134 +1.950275 +.0034103 +1.901678 +.0316520 +1.880150 +.0414566 +1.734679 +.0722561 +306.404470 +446.0000 20181105_125348 CH 03 GN 2   127
000334 001,17 001,16 001,21 001,22 +.104372041 +.0000895 +.0319800 +.0000274 +17.63192 +.0428391 +15.93430 +.2923696 +14.23074 +.0972481 +13.15319 +.0343964 +13.02843 +.2901808 +12.06189 +.1063162 +11.35551 +.0181363 +11.53500 +.3120694 +10.49216 +.0813006 +10.45213 +.3570975 +9.578155 +.0722325 +9.367399 +.1347714 +8.745136 +.1479046 +8.206050 +.0469042 +8.172279 +.1041273 +7.661023 +.1269541 +7.263275 +.0444026 +7.070655 +.1150717 +6.548768 +.0378360 +6.046892 +.0084427 +5.815811 +.1147590 +5.510621 +.0300187 +5.095049 +.0153220 +4.960903 +.0637897 +4.735763 +.0384614 +4.414000 +.0181363 +4.306433 +.0706690 +4.196677 +.0606628 +3.875227 +.0262663 +3.811437 +.0547216 +3.748273 +.0619135 +3.465284 +.0559723 +3.410250 +.0340837 +3.411188 +.0744213 +3.029387 +.2235768 +306.404470 +446.0000 20181105_125348 CH 04 GN 4   127
000335 001,17 001,16 001,22 001,23 +.051208619 +.0000447 +.0156905 +.0000137 +26.82570 +.0280423 +24.41915 +.5735936 +21.48426 +.2944447 +19.60606 +.0446128 +19.51493 +.5162342 +17.80880 +.2007577 +16.58323 +.0344156 +16.96562 +.5066744 +15.15498 +.1548702 +15.26587 +.6386009 +13.68530 +.1421237 +13.44312 +.2332614 +12.45463 +.2211522 +11.56683 +.1179053 +11.58786 +.2294374 +10.78483 +.2358107 +10.17491 +.1332011 +9.917434 +.2300747 +9.162202 +.0452501 +8.348337 +.0605460 +8.114438 +.1988458 +7.609038 +.1166307 +6.952592 +.0089225 +6.803458 +.2377227 +6.506464 +.1217293 +5.950715 +.0000000 +5.872324 +.1873739 +5.697059 +.1803633 +5.191022 +.0203944 +5.123466 +.1695287 +5.037426 +.1523209 +4.542224 +.0477994 +4.510995 +.1070708 +4.498248 +.1516836 +3.759587 +.4569629 +306.404470 +446.0000 20181105_125348 CH 05 GN 4   127
000336 001,17 001,16 001,23 001,24 +.027062529 +.0000200 +.0082920 +.0000061 +29.02046 +.0277373 +27.62756 +1.069695 +23.72022 +.5873074 +21.48556 +.2351641 +22.50701 +1.197528 +19.88162 +.4172656 +18.14984 +.1917492 +19.71037 +1.201146 +16.83654 +.3786745 +17.67831 +1.242149 +15.24587 +.3834984 +15.48103 +.4003820 +14.04352 +.4027939 +12.85202 +.3388775 +13.51289 +.3883223 +12.23938 +.3895283 +11.36023 +.2882268 +11.42777 +.2797850 +10.53294 +.0072358 +9.494602 +.1109492 +9.412596 +.3051104 +8.971211 +.0168835 +8.028142 +.2206925 +8.055879 +.2930507 +7.866542 +.0301492 +7.017539 +.2761671 +7.047688 +.1350686 +7.063366 +.1157731 +6.286721 +.2472238 +6.249336 +.1808955 +6.408524 +.1278328 +5.601730 +.3147581 +5.604142 +.0723582 +5.909253 +.1591880 +4.712930 +1.193910 +306.404470 +446.0000 20181105_125348 CH 06 GN 4   127
000337 001,17 001,16 001,24 001,25 +.016246075 +.0000122 +.0049778 +.0000037 +34.04267 +.0562489 +33.06434 +1.805993 +27.51176 +1.094845 +24.55066 +.2069158 +26.62182 +1.753762 +22.68239 +1.088819 +20.45453 +.3415115 +23.52813 +1.832108 +19.03424 +.6388274 +21.07327 +2.113353 +17.19008 +.6729786 +18.07399 +.5323562 +16.07113 +.4339205 +14.36959 +.5584718 +15.60305 +.5504362 +13.88143 +.6709697 +12.61181 +.5986496 +13.04774 +.5845873 +11.94285 +.0723200 +10.56074 +.1988802 +10.67926 +.4399472 +10.15293 +.0542400 +8.734659 +.3194137 +9.156526 +.4057960 +8.706535 +.1044623 +7.499191 +.3676271 +7.738249 +.2812447 +7.804542 +.2651736 +6.484701 +.2491025 +6.834248 +.2571380 +7.023084 +.4218671 +5.859936 +.3836982 +5.880024 +.2872714 +6.338052 +.4580272 +4.007738 +1.854206 +306.404470 +446.0000 20181105_125349 CH 07 GN 4   127
000338 001,17 001,16 001,25 001,26 +.009864085 +.0000099 +.0030224 +.0000030 +32.60322 +.1455796 +33.94984 +2.885124 +26.16132 +2.527792 +21.85018 +1.263896 +27.07781 +2.928136 +21.51270 +1.985177 +17.90629 +.8701694 +23.74933 +2.716384 +17.25449 +1.230809 +21.24801 +3.275542 +15.38843 +1.396241 +17.77726 +1.237427 +15.09727 +.8238486 +12.67535 +1.164637 +15.53401 +.8403917 +13.05254 +.9892800 +11.16662 +1.283748 +12.83086 +.8800952 +11.36844 +.0231604 +9.370037 +.4565907 +10.42879 +.6120963 +9.595023 +.2150608 +7.768660 +.8370831 +8.453546 +.4565907 +8.453546 +.0033086 +6.617257 +.8734780 +7.070539 +.2613816 +7.609846 +.2282953 +5.627977 +.7775277 +6.206987 +.2746162 +6.769454 +.3077024 +4.913313 +.9628110 +5.138300 +.4764425 +6.243382 +.8139227 +2.934753 +2.567496 +306.404470 +446.0000 20181105_125349 CH 08 GN 4   127
000339 001,17 001,16 001,26 001,27 +.007715077 +.0000000 +.0024494 +.0000000 +35.36260 +.7756748 +31.28010 +2.686284 +24.62155 +2.747521 +26.91999 +.3347649 +24.27453 +2.927151 +20.37575 +1.755474 +23.47028 +.9430573 +21.14326 +2.931234 +18.70192 +.7348498 +18.46922 +2.506654 +16.83214 +1.204337 +14.80314 +.0694024 +16.54636 +1.424792 +14.51736 +1.110439 +12.70473 +.2571974 +14.53369 +.9838822 +11.70044 +.8940673 +11.70860 +.1959599 +10.08377 +.6491173 +10.01437 +.1428874 +9.655110 +.0979799 +8.201740 +.6082923 +8.442608 +.9553048 +8.712053 +.6654473 +7.050476 +.7838398 +7.536293 +1.298234 +7.883305 +.3143524 +6.217646 +.2082074 +6.025768 +.5103123 +7.025981 +.2694449 +5.197021 +.1959599 +4.968401 +.5225598 +6.352368 +.3470124 +4.882668 +.9389748 +2.024919 +.3184349 +317.492600 +406.0000 20181105_125428 CH 01 GN 4   131
000340 001,17 001,16 001,27 001,28 +.005859002 +.0000058 +.0018601 +.0000018 +33.02888 +1.311693 +28.77125 +3.386750 +21.48167 +3.510394 +25.50814 +.8977577 +22.06226 +3.537273 +17.28855 +2.596508 +22.16440 +1.720254 +19.18621 +3.402878 +17.39607 +.6988533 +17.41757 +3.537273 +15.62206 +.8278724 +12.97716 +.7741144 +16.06287 +2.591133 +13.90180 +.9461399 +11.58483 +.5268279 +14.12221 +1.903031 +11.10101 +.8493756 +11.34292 +1.198802 +9.558163 +.1451464 +9.746316 +.2419107 +9.574290 +.1236432 +7.934673 +1.032152 +8.337857 +1.241808 +8.509883 +.6881017 +6.628355 +.9676430 +7.069170 +1.596611 +8.009934 +.5698342 +5.709094 +.3601782 +5.606954 +.6881017 +6.907896 +.3978088 +4.811336 +.5053247 +4.714572 +.5805858 +6.375692 +.3440508 +4.531795 +1.198802 +.9837704 +.2902929 +317.492600 +406.0000 20181105_125429 CH 02 GN 4   131
000341 001,17 001,16 001,28 001,29 +.004322337 +.0000058 +.0013723 +.0000018 +36.86484 +1.901902 +30.24826 +5.822299 +19.73315 +5.902456 +26.61934 +1.901902 +23.04144 +5.385080 +14.25333 +4.634521 +22.68437 +2.892932 +19.56555 +5.071740 +16.83293 +1.253361 +16.76006 +5.982613 +14.58125 +1.107621 +11.36769 +.6339675 +15.79089 +3.053245 +13.22587 +1.734302 +10.76287 +1.012890 +14.50838 +2.470287 +9.524087 +1.486544 +11.81948 +.0874438 +8.358169 +1.304370 +9.392921 +.8671510 +9.086868 +.1165917 +6.405258 +.0655828 +7.286983 +1.231500 +8.547631 +.1821745 +5.385080 +.4590799 +5.989900 +2.135086 +7.964672 +.1093047 +4.882278 +.0291479 +5.100888 +.1821745 +7.738776 +.1093047 +4.401337 +1.406387 +4.109858 +.8307160 +6.405258 +.8015681 +3.592482 +1.756162 -2.608740 +1.180491 +317.492600 +406.0000 20181105_125429 CH 03 GN 4   131
000342 001,17 001,16 001,29 001,30 +.002930336 +.0000012 +.0009303 +.0000003 +31.05249 +1.633776 +25.87170 +7.717442 +12.89823 +7.760436 +26.98955 +2.160454 +20.28247 +7.932413 +10.07137 +6.750075 +21.90549 +2.224945 +16.96117 +7.728191 +13.89784 +1.988477 +15.68210 +6.427619 +13.12395 +2.042220 +9.953136 +1.150092 +15.98306 +3.493271 +11.79113 +3.031084 +9.759662 +1.332817 +14.83296 +3.084827 +6.943548 +2.192699 +11.46867 +.8168880 +7.126273 +.9351218 +8.770798 +.7416483 +9.071757 +.6556601 +6.148157 +.3869469 +7.104776 +2.171202 +8.308611 +.5696719 +4.557375 +.0644911 +6.556601 +1.676770 +8.523582 +.6664087 +5.234532 +.5911690 +4.331656 +.6664087 +7.964658 +.5589234 +3.633002 +1.096349 +3.976955 +.9566189 +8.125886 +.3761984 +4.600369 +2.912850 -5.148544 +2.203448 +317.492600 +406.0000 20181105_125429 CH 04 GN 4   131
000343 001,17 001,16 001,30 001,31 +.002177688 +.0000055 +.0006914 +.0000017 +44.90888 +1.345096 +36.21637 +8.229678 +18.55655 +11.00665 +32.09430 +.0723170 +26.90193 +9.068556 +13.69684 +10.64506 +28.07347 +.9979751 +24.90598 +8.967312 +18.71564 +5.351460 +21.26120 +10.10992 +15.85189 +4.888631 +11.87445 +1.171536 +21.72403 +3.138559 +15.80850 +5.741972 +11.75875 +.4194388 +19.03384 +1.692218 +9.878507 +5.235753 +12.17818 +.2748047 +8.142898 +3.717095 +8.229678 +2.444315 +7.506508 +1.113682 +2.574486 +3.543534 +4.223315 +5.018802 +5.438241 +3.225339 +.6074631 +4.093144 +1.952560 +6.262655 +4.454729 +3.746022 -.4917558 +2.531096 -.9690483 +3.051779 +3.355510 +3.051779 -1.995950 +.6942435 -1.952560 +1.677755 +3.167486 +2.473242 -1.663291 +1.345096 -10.96326 +1.041365 +317.492600 +406.0000 20181105_125429 CH 05 GN 4   131
000344 001,17 001,16 001,31 001,32 +.002078379 +.0000014 +.0006598 +.0000004 +38.44696 +4.425114 +27.36902 +13.06317 +11.68411 +10.39598 +27.82366 +5.986027 +19.98878 +11.98720 +6.577053 +5.879946 +24.56544 +2.742964 +17.60952 +12.57823 +12.79039 +3.061209 +13.68451 +12.00236 +9.941352 +.3030900 +5.016139 +3.530998 +17.26097 +7.259005 +11.72958 +3.333990 +7.001379 +3.364299 +14.95749 +4.834285 +6.167881 +1.212360 +11.42649 +1.151742 +7.410550 +2.621728 +11.25979 +2.409565 +12.48730 +.0757725 +7.334778 +.6213345 +11.41133 +2.758119 +13.83605 +.8031885 +8.956309 +1.606377 +11.09309 +3.440071 +15.09388 +.2273175 +9.729189 +.5152530 +9.971661 +1.091124 +15.48789 +1.864003 +8.668374 +5.228302 +10.69907 +4.485732 +14.27553 +1.773076 +8.835073 +6.864988 -2.697501 +3.849243 +317.492600 +406.0000 20181105_125429 CH 06 GN 4   131
000345 001,18 001,17 001,19 001,20 +5.10014921 +.0193966 +1.362520 +.0051818 +6.344733 +.0024880 +4.873651 +.0017541 +4.136554 +.0017541 +3.653904 +.0030458 +3.311039 +.0000000 +3.043550 +.0024880 +2.828551 +.0000000 +2.651893 +.0017541 +2.432748 +.0056953 +2.252839 +.0012403 +2.103748 +.0008733 +1.941827 +.0019669 +1.804016 +.0055632 +1.682139 +.0045650 +1.584849 +.0000000 +1.498942 +.0031705 +1.419002 +.0010715 +1.318350 +.0006165 +1.205236 +.0029137 +1.112115 +.0004330 +1.031022 +.0024880 +.9605212 +.0009834 +.8991497 +.0017247 +.8454624 +.0014238 +.7945421 +.0053870 +.7525831 +.0020330 +.7129140 +.0038091 +.6767530 +.0026201 +.6451939 +.0043155 +.6167539 +.0030898 +.5870076 +.0039779 +.5633236 +.0032219 +.5413129 +.0032733 +.5182894 +.0013724 +.5065831 +.0046017 +267.153080 +548.0000 20181105_125509 CH 01 GN 1   128
000346 001,18 001,17 001,20 001,21 +.903570642 +.0033892 +.2413916 +.0009054 +8.937797 +.0204646 +7.880843 +.0116408 +7.271625 +.0178962 +6.811750 +.0102323 +6.445416 +.0244416 +6.122083 +.0171919 +5.835412 +.0205889 +5.582711 +.0249387 +5.241274 +.0256844 +4.965084 +.0213346 +4.703848 +.0195947 +4.410549 +.0216246 +4.164476 +.0262643 +3.938909 +.0253115 +3.740062 +.0293713 +3.571374 +.0343011 +3.411716 +.0213346 +3.200110 +.0213760 +2.961783 +.0198018 +2.756267 +.0166948 +2.582731 +.0171505 +2.424151 +.0122208 +2.288562 +.0187247 +2.170580 +.0236959 +2.053301 +.0200918 +1.955576 +.0156177 +1.864024 +.0166948 +1.775496 +.0103151 +1.705071 +.0089481 +1.638913 +.0139607 +1.565588 +.0163220 +1.506679 +.0206303 +1.451168 +.0171091 +1.397769 +.0113094 +1.364048 +.0008699 +267.153080 +548.0000 20181105_125509 CH 02 GN 2   128
000347 001,18 001,17 001,21 001,22 +.221648015 +.0008168 +.0592139 +.0002182 +9.951202 +.0469484 +8.626683 +.0531969 +7.935967 +.0278650 +7.452297 +.0474550 +7.159123 +.0518458 +6.837409 +.0410376 +6.584765 +.0427264 +6.375018 +.0704225 +6.061409 +.0305671 +5.830551 +.0690715 +5.577570 +.0189144 +5.294191 +.0327625 +5.071102 +.0540413 +4.833151 +.0400243 +4.633705 +.0158746 +4.448276 +.0510015 +4.275681 +.0251629 +4.074377 +.0403621 +3.796909 +.0542102 +3.572300 +.0410376 +3.380453 +.0447529 +3.197726 +.0184078 +3.041175 +.0341135 +2.894250 +.0442463 +2.749352 +.0260073 +2.636540 +.0351268 +2.521365 +.0461040 +2.411256 +.0175634 +2.318372 +.0344513 +2.244572 +.0332691 +2.139360 +.0199277 +2.066236 +.0258385 +2.016754 +.0452596 +1.940927 +.0300604 +1.880469 +.0337758 +267.153080 +548.0000 20181105_125509 CH 03 GN 3   128
000348 001,18 001,17 001,22 001,23 +.093762984 +.0003329 +.0250490 +.0000889 +18.87774 +.0463091 +16.22495 +.0810409 +14.67280 +.0215576 +13.55299 +.0203600 +12.78610 +.0898236 +12.03118 +.0538942 +11.47667 +.0039921 +11.00000 +.0970095 +10.27543 +.0514989 +9.777608 +.1189664 +9.255832 +.0039921 +8.709704 +.0231545 +8.276953 +.0998041 +7.835819 +.0247514 +7.459757 +.0191623 +7.146772 +.0770487 +6.839375 +.0127749 +6.484871 +.0223561 +6.008207 +.0526965 +5.616176 +.0235537 +5.308779 +.0343326 +4.988608 +.0099804 +4.728319 +.0243522 +4.515936 +.0379255 +4.264030 +.0031937 +4.071209 +.0047906 +3.892360 +.0530957 +3.724689 +.0039921 +3.570591 +.0095811 +3.470388 +.0335341 +3.301120 +.0063874 +3.167782 +.0019960 +3.101911 +.0503012 +2.954600 +.0091819 +2.863180 +.0195616 +267.153080 +548.0000 20181105_125510 CH 04 GN 4   128
000349 001,18 001,17 001,23 001,24 +.045333709 +.0001632 +.0121110 +.0000436 +22.46049 +.1073400 +19.53837 +.1791753 +17.83661 +.0330277 +16.50395 +.1321108 +15.77734 +.0833949 +14.85999 +.0429360 +14.24485 +.1494504 +13.70072 +.1544045 +12.84035 +.0462388 +12.40768 +.2311940 +11.60676 +.0462388 +10.97263 +.0668811 +10.56061 +.1692670 +9.895929 +.0057798 +9.505376 +.1403678 +9.147851 +.1345879 +8.699500 +.0148624 +8.257754 +.0495415 +7.678944 +.1453219 +7.172794 +.1800010 +6.734351 +.1255053 +6.300036 +.0611012 +5.917741 +.1271567 +5.563518 +.1882579 +5.210948 +.0231194 +4.931038 +.1155970 +4.694889 +.1535788 +4.415805 +.0957803 +4.214336 +.1114685 +4.082225 +.1973406 +3.820481 +.0933033 +3.661122 +.1337622 +3.570296 +.1568816 +3.346533 +.0644040 +3.178092 +.1023859 +267.153080 +548.0000 20181105_125510 CH 05 GN 4   128
000350 001,18 001,17 001,24 001,25 +.025183913 +.0000867 +.0067279 +.0000231 +29.36699 +.0980980 +25.29147 +.3819880 +22.74835 +.0832347 +20.94394 +.1486334 +20.04619 +.2199775 +18.74416 +.2705129 +17.88803 +.0520217 +17.20729 +.3106439 +15.97066 +.1114751 +15.53814 +.3775290 +14.38028 +.0386447 +13.47213 +.0267540 +13.03515 +.4429277 +12.17902 +.1367427 +11.68110 +.0074316 +11.22777 +.2779445 +10.72539 +.1739011 +10.18139 +.0594533 +9.402552 +.2615949 +8.880849 +.1426881 +8.549396 +.2140321 +8.070797 +.0222950 +7.800284 +.1486334 +7.601115 +.2452452 +7.074952 +.1412017 +6.938210 +.1545788 +6.721205 +.2942942 +6.455151 +.0906664 +6.186124 +.0178360 +6.113294 +.0535080 +5.752115 +.1590378 +5.533623 +.0966117 +5.606454 +.0267540 +5.338914 +.0772894 +5.151635 +.0921527 +267.153080 +548.0000 20181105_125510 CH 06 GN 4   128
000351 001,18 001,17 001,25 001,26 +.014245914 +.0000081 +.0038058 +.0000021 +28.05688 +1.337418 +23.83967 +.5018603 +21.24104 +1.634330 +19.26512 +1.300632 +18.78691 +1.358438 +16.82939 +1.072036 +15.94917 +1.232316 +15.29491 +.3231875 +13.91020 +.9170117 +13.47928 +.9879553 +12.36783 +1.760452 +11.72934 +1.072036 +11.34309 +.7041809 +10.38404 +1.266474 +9.950497 +1.552876 +9.535345 +1.043133 +8.991444 +.8959914 +8.804889 +1.652723 +7.822189 +1.135097 +7.291425 +1.058898 +6.907804 +1.263847 +6.324490 +1.384714 +6.056481 +1.442519 +5.788472 +1.426754 +5.210413 +1.529228 +4.860950 +1.629075 +4.758476 +1.203413 +4.114728 +1.736804 +3.930801 +1.290122 +4.104218 +1.458285 +3.633888 +1.544994 +3.208227 +1.508208 +3.481491 +1.303260 +3.111008 +1.416244 +2.698484 +1.408361 +267.153080 +548.0000 20181105_125510 CH 07 GN 4   128
000352 001,18 001,17 001,26 001,27 +.010627951 +.0000351 +.0028392 +.0000093 +35.82233 +.4966030 +30.05328 +.9403759 +26.92926 +.1620123 +24.92876 +.1901883 +24.29832 +.7572315 +22.05833 +.2394964 +21.39267 +.5494331 +20.39946 +1.017860 +19.09280 +.2077984 +18.73355 +1.091822 +16.63091 +.3592447 +15.77154 +.1479243 +15.21859 +.9755960 +14.06337 +.4296848 +13.32375 +.0316980 +13.06664 +.7854076 +12.16501 +.1761003 +11.94312 +.1725783 +10.66111 +.3522007 +10.01306 +.1761003 +9.446023 +.1514463 +9.002250 +.2113204 +8.248541 +.2077984 +8.061874 +.2254084 +7.149674 +.3838987 +6.825650 +.2571065 +6.783385 +.2394964 +6.258606 +.1549683 +6.012066 +.0598741 +6.223386 +.3028926 +5.163262 +.1232702 +5.004772 +.1303142 +5.230180 +.2007544 +4.944898 +.1021382 +4.067918 +.0246540 +267.153080 +548.0000 20181105_125510 CH 08 GN 4   128
000353 001,18 001,17 001,27 001,28 +.007821029 +.0000235 +.0021260 +.0000064 +24.56645 +2.267093 +22.27584 +.8748536 +19.41140 +1.359315 +18.37192 +2.902068 +17.94390 +.7431552 +17.06434 +1.998993 +15.92609 +2.619857 +15.94491 +.7337481 +15.11709 +.4703514 +14.52445 +1.001848 +13.96473 +.4938689 +13.82833 +1.820259 +12.52075 +.8889641 +12.69948 +.3621705 +11.72586 +1.806149 +11.40602 +1.345205 +11.42953 +.3574670 +10.51705 +.7196376 +9.665721 +.3903916 +8.852013 +.9689238 +8.024194 +.6678989 +7.375109 +.5079795 +6.904758 +1.072401 +6.321522 +.7525622 +5.677141 +.3386530 +5.037463 +1.166471 +4.468338 +.7854868 +3.569967 +.4797584 +3.471193 +.6537884 +3.160761 +.2163616 +2.855033 +.6820095 +3.076098 +.0940702 +3.264238 +.2728038 +2.906771 +1.157064 +3.856881 +.6867130 +271.840180 +466.0000 20181105_125550 CH 01 GN 4   129
000354 001,18 001,17 001,28 001,29 +.005626578 +.0000154 +.0015295 +.0000042 +29.26389 +2.844010 +24.29504 +1.144142 +20.79070 +2.791707 +19.10390 +3.988153 +19.21505 +1.261825 +17.95976 +3.000921 +15.09614 +3.726634 +16.33181 +1.954848 +15.17459 +.8956999 +14.32466 +2.405967 +14.48811 +.8826240 +13.55318 +2.961694 +12.35019 +1.431812 +13.03668 +.6603335 +11.74216 +3.013997 +11.38911 +1.732558 +11.49372 +1.059148 +10.73532 +.9022379 +9.617333 +.3203598 +8.610488 +.9872313 +7.132910 +1.163756 +6.498728 +1.412198 +5.609566 +1.647564 +4.661562 +1.085300 +4.073146 +.7518649 +3.648179 +1.399122 +3.138218 +.6537956 +2.340588 +.8041686 +1.967924 +.5753401 +1.405660 +.3661255 +1.503729 +2.079070 +2.013690 +.3726635 +2.275208 +.6407197 +1.856779 +2.196753 +3.000921 +.5491883 +271.840180 +466.0000 20181105_125550 CH 02 GN 4   129
000355 001,18 001,17 001,29 001,30 +.003744074 +.0000108 +.0010177 +.0000029 +26.81299 +3.871132 +22.60780 +.3045815 +19.42443 +4.480295 +18.46156 +6.966073 +18.86440 +1.031647 +17.85240 +5.079633 +15.96596 +5.620019 +16.78145 +2.102594 +16.46705 +.1277277 +15.13082 +1.778362 +15.52383 +.8056671 +15.58278 +4.450819 +14.03039 +2.878786 +15.80876 +.2947562 +14.11882 +3.016339 +13.54896 +1.847139 +13.46053 +1.513082 +12.71382 +.5403865 +11.36776 +2.151720 +10.18874 +.9039192 +9.088318 +.1179025 +8.243350 +2.534904 +7.270655 +1.630984 +6.248833 +1.100423 +5.502117 +1.729236 +4.460645 +1.640809 +3.222668 +1.434480 +2.082944 +.9628705 +2.328574 +.3537075 +1.581858 +.6091629 +1.601509 +2.004342 +2.132070 +.6091629 +2.348225 +.2063294 +2.466127 +3.713929 +4.077461 +1.768537 +271.840180 +466.0000 20181105_125550 CH 03 GN 4   129
000356 001,18 001,17 001,30 001,31 +.002734621 +.0000061 +.0007433 +.0000016 +32.80959 +7.264117 +27.07901 +1.035809 +23.09720 +3.887648 +20.15120 +9.443353 +21.52331 +2.744222 +20.16465 +4.748580 +16.80163 +5.609513 +18.91361 +1.399015 +18.61766 +.8743845 +18.03922 +1.452823 +17.29936 +.3093976 +18.05267 +5.972719 +16.27700 +2.730770 +18.13339 +.0000000 +15.33536 +4.829293 +16.06177 +3.564798 +15.84653 +1.802577 +15.30845 +1.654604 +13.45207 +1.331754 +13.35790 +3.268853 +11.43425 +1.479727 +10.68094 +2.434824 +9.766203 +2.017810 +8.797653 +1.735317 +7.533159 +.9685490 +6.161048 +3.161236 +5.434636 +3.672415 +3.403373 +.3901100 +3.672415 +2.058166 +3.134332 +3.013263 +3.726223 +.6322473 +3.645511 +.2555893 +4.963813 +.6456993 +3.645511 +3.026715 +6.712583 +.2421372 +271.840180 +466.0000 20181105_125550 CH 04 GN 4   129
000357 001,18 001,17 001,31 001,32 +.002571584 +.0000112 +.0006990 +.0000030 +30.69836 +8.053672 +23.38855 +2.889594 +18.65362 +3.848024 +16.82259 +10.84313 +18.33891 +3.061253 +16.25039 +6.222641 +14.39075 +10.95757 +16.83689 +4.491746 +15.82124 +2.689325 +14.53380 +3.032643 +15.52084 +2.474751 +15.37779 +6.594569 +14.67685 +3.347352 +16.27900 +1.201613 +14.43366 +4.234257 +14.47658 +6.093897 +14.79129 +2.746545 +14.10465 +1.544931 +11.98752 +1.316052 +10.68577 +2.903899 +8.497124 +2.374617 +7.681744 +2.317397 +5.650444 +2.889594 +5.106857 +2.775155 +3.547621 +1.144393 +2.703630 +4.405916 +1.616456 +1.816725 -1.029954 +.2288787 -.3290132 +2.746545 -1.344662 +3.719280 -1.516321 +1.416187 +.2860984 +1.873945 +.6294166 +1.015649 +.0572197 +3.061253 +3.304437 +1.816725 +271.840180 +466.0000 20181105_125551 CH 05 GN 4   129
000358 001,19 001,18 001,20 001,21 +4.75063633 +.0035413 +1.290854 +.0009622 +9.445317 +.0436377 +8.402705 +.0501140 +7.816706 +.0444201 +7.340448 +.0421891 +6.949497 +.0487893 +6.621087 +.0411975 +6.308139 +.0429173 +6.035738 +.0479294 +5.688178 +.0395706 +5.362293 +.0501838 +5.098553 +.0427546 +4.774930 +.0435990 +4.489785 +.0397488 +4.249255 +.0378354 +4.026480 +.0416933 +3.830245 +.0411123 +3.659475 +.0366578 +3.422934 +.0361311 +3.155607 +.0293913 +2.929943 +.0246038 +2.730292 +.0282293 +2.561078 +.0274082 +2.407529 +.0234340 +2.270457 +.0272145 +2.151938 +.0272610 +2.039803 +.0243404 +1.939498 +.0246348 +1.849720 +.0245031 +1.768394 +.0202269 +1.689113 +.0221403 +1.620205 +.0194135 +1.555721 +.0187317 +1.494111 +.0218692 +1.438837 +.0212185 +1.410941 +.0122322 +271.722430 +536.0000 20181105_125630 CH 01 GN 1   128
000359 001,19 001,18 001,21 001,22 +.647655513 +.0003614 +.1759825 +.0000982 +3.911467 +.0202861 +3.438352 +.0767121 +3.357378 +.0065915 +3.192873 +.0114784 +3.135027 +.0728481 +3.158552 +.0089781 +3.031323 +.0166493 +2.976090 +.0597786 +2.946542 +.0011933 +2.811529 +.0540394 +2.791072 +.0031821 +2.681232 +.0322759 +2.543206 +.0296052 +2.504907 +.0011933 +2.396374 +.0374469 +2.290625 +.0370491 +2.256587 +.0035799 +2.117482 +.0317076 +2.008381 +.0181836 +1.889107 +.0117057 +1.766425 +.0311962 +1.695963 +.0148310 +1.608739 +.0050005 +1.517196 +.0225590 +1.464293 +.0163084 +1.401673 +.0000000 +1.321494 +.0222181 +1.282286 +.0182972 +1.240293 +.0028980 +1.172843 +.0139786 +1.136874 +.0188086 +1.109882 +.0067052 +1.055559 +.0169335 +1.023056 +.0234682 +1.057264 +.0546076 +271.722430 +536.0000 20181105_125630 CH 02 GN 3   128
000360 001,19 001,18 001,22 001,23 +.205105960 +.0001564 +.0557318 +.0000425 +10.07932 +.0775139 +8.480781 +.2165725 +7.789974 +.0520348 +6.940729 +.0611858 +6.432044 +.1848134 +6.281143 +.0132778 +5.733342 +.0748225 +5.423465 +.1993472 +5.220171 +.0068183 +4.744500 +.1745858 +4.664474 +.0025120 +4.350650 +.0814614 +3.974385 +.1058639 +3.925221 +.0087920 +3.667200 +.0974307 +3.422636 +.0976101 +3.401104 +.0048446 +3.115989 +.0879209 +2.950196 +.0349889 +2.727163 +.0138161 +2.504490 +.0793082 +2.415134 +.0346300 +2.281458 +.0025120 +2.108308 +.0615446 +2.040662 +.0312209 +1.949871 +.0052034 +1.802738 +.0488050 +1.760930 +.0509582 +1.724147 +.0098686 +1.592804 +.0294266 +1.550817 +.0669275 +1.536463 +.0016148 +1.419653 +.0545468 +1.379461 +.0773345 +1.520852 +.1439032 +271.722430 +536.0000 20181105_125631 CH 03 GN 3   128
